序號,統計期,統計區,"總計 (公噸)","一般垃圾 (公噸)","巨大垃圾 (公噸)","資源垃圾 (公噸)","廚餘 (公噸)","平均每人每日一般廢棄物產生量 (公斤)"
1,100年,臺北市,"959,025","378,591","14,230","477,590","88,615",0.997
2,90年,臺北市,"1,049,394","994,312",0,"55,082",0,1.089
3,"100年 1月",臺北市,"84,890","37,233","1,484","39,134","7,040",1.045
4,"90年 1月",臺北市,"94,378","90,653",0,"3,725",0,1.15
5,"100年 2月",臺北市,"69,557","29,576",641,"33,272","6,068",0.947
6,"90年 2月",臺北市,"64,442","60,061",0,"4,381",0,0.87
7,"100年 3月",臺北市,"73,101","30,170","1,030","35,164","6,737",0.898
8,"90年 3月",臺北市,"70,017","65,702",0,"4,316",0,0.854
9,"100年 4月",臺北市,"79,466","29,606",977,"41,728","7,154",1.008
10,"100年 5月",臺北市,"81,356","32,155","1,123","40,368","7,709",0.997
11,"90年 4月",臺北市,"67,347","63,698",0,"3,649",0,0.849
12,"100年 6月",臺北市,"81,765","31,799","1,192","40,690","8,084",1.035
13,"90年 5月",臺北市,"74,970","69,131",0,"5,839",0,0.915
14,"100年 7月",臺北市,"81,876","31,765","1,388","40,748","7,974",1.002
15,"90年 6月",臺北市,"72,285","66,286",0,"5,999",0,0.912
16,"100年 8月",臺北市,"81,613","32,312","1,250","40,385","7,666",0.998
17,"90年 7月",臺北市,"69,876","65,245",0,"4,631",0,0.854
18,"100年 9月",臺北市,"80,854","30,879","1,347","41,143","7,485",1.021
19,"100年 10月",臺北市,"81,257","31,073","1,289","41,158","7,737",0.992
20,"90年 8月",臺北市,"67,898","62,687",0,"5,211",0,0.83
21,"100年 11月",臺北市,"79,462","29,684","1,173","41,105","7,500",1.001
22,"90年 9月",臺北市,"188,111","184,477",0,"3,635",0,2.379
23,"100年 12月",臺北市,"83,829","32,337","1,336","42,695","7,461",1.021
24,"90年 10月",臺北市,"129,355","124,260",0,"5,095",0,1.584
25,101年,臺北市,"843,699","261,524","15,478","478,629","88,067",0.866
26,"90年 11月",臺北市,"88,312","84,061",0,"4,251",0,1.117
27,"101年 1月",臺北市,"76,247","25,227","1,230","42,477","7,312",0.927
28,"101年 2月",臺北市,"66,644","20,266",944,"38,731","6,703",0.866
29,"90年 12月",臺北市,"62,403","58,052",0,"4,351",0,0.764
30,"101年 3月",臺北市,"71,475","23,183","1,230","39,491","7,572",0.868
31,91年,臺北市,"963,281","741,890",0,"221,391",0,1
32,"101年 4月",臺北市,"67,873","19,589","1,113","39,690","7,481",0.851
33,"91年 1月",臺北市,"86,783","69,385",0,"17,398",0,1.063
34,"101年 5月",臺北市,"69,879","21,027","1,245","39,456","8,151",0.847
35,"101年 6月",臺北市,"73,147","23,792","1,323","39,906","8,126",0.916
36,"91年 2月",臺北市,"74,759","61,272",0,"13,487",0,1.014
37,"101年 7月",臺北市,"71,311","22,325","1,545","40,000","7,442",0.864
38,"91年 3月",臺北市,"76,417","60,644",0,"15,774",0,0.936
39,"101年 8月",臺北市,"70,114","21,854","1,470","39,672","7,118",0.849
40,"91年 4月",臺北市,"83,085","63,332",0,"19,753",0,1.052
41,"101年 9月",臺北市,"68,723","20,154","2,011","39,784","6,774",0.859
42,"91年 5月",臺北市,"84,383","64,258",0,"20,125",0,1.033
43,"101年 10月",臺北市,"70,101","21,694","1,108","40,038","7,261",0.848
44,"101年 11月",臺北市,"69,623","21,910","1,008","39,479","7,225",0.869
45,"91年 6月",臺北市,"78,389","59,368",0,"19,021",0,0.992
46,"101年 12月",臺北市,"68,562","20,504","1,252","39,904","6,903",0.828
47,"91年 7月",臺北市,"82,806","62,897",0,"19,910",0,1.013
48,102年,臺北市,"830,676","267,250","16,012","466,450","80,964",0.849
49,"91年 8月",臺北市,"81,772","62,250",0,"19,522",0,1
50,"102年 1月",臺北市,"71,310","22,751","1,491","40,299","6,768",0.86
51,"91年 9月",臺北市,"75,875","56,823",0,"19,052",0,0.959
52,"102年 2月",臺北市,"67,685","22,138",932,"38,309","6,306",0.903
53,"102年 3月",臺北市,"67,887","21,603","1,100","38,394","6,789",0.818
54,"91年 10月",臺北市,"94,644","75,033",0,"19,611",0,1.157
55,"102年 4月",臺北市,"67,883","20,886","1,130","38,876","6,990",0.845
56,"91年 11月",臺北市,"70,539","51,850",0,"18,689",0,0.89
57,"102年 5月",臺北市,"66,784","20,394","1,384","37,553","7,452",0.804
58,"91年 12月",臺北市,"73,828","54,779",0,"19,050",0,0.901
59,"102年 6月",臺北市,"70,458","22,873","1,322","39,182","7,082",0.876
60,"102年 7月",臺北市,"73,192","23,942","1,863","40,070","7,316",0.88
61,92年,臺北市,"897,406","661,474",0,"231,243","4,689",0.933
62,"102年 8月",臺北市,"72,138","23,521","1,545","39,963","7,108",0.868
63,"92年 1月",臺北市,"91,092","71,286",0,"19,549",257,1.113
64,"102年 9月",臺北市,"66,155","21,215","1,506","37,304","6,130",0.822
65,"92年 2月",臺北市,"60,216","45,389",0,"14,537",290,0.815
66,"102年 10月",臺北市,"70,436","22,394","1,506","40,244","6,293",0.847
67,"92年 3月",臺北市,"71,836","53,253",0,"18,136",447,0.878
68,"102年 11月",臺北市,"68,016","22,423","1,073","38,121","6,399",0.845
69,"102年 12月",臺北市,"68,733","23,110","1,159","38,133","6,330",0.826
70,"92年 4月",臺北市,"73,338","54,414",0,"18,324",601,0.927
71,103年,臺北市,"840,555","274,166","14,632","473,933","77,824",0.855
72,"92年 5月",臺北市,"75,432","57,675",0,"17,324",433,0.923
73,"103年 1月",臺北市,"74,475","26,069","1,538","40,222","6,647",0.894
74,"92年 6月",臺北市,"75,694","55,049",0,"20,585",60,0.958
75,"103年 2月",臺北市,"65,119","20,547",704,"37,967","5,901",0.865
76,"92年 7月",臺北市,"78,318","58,292",0,"19,890",135,0.96
77,"103年 3月",臺北市,"65,671","21,318","1,018","37,149","6,187",0.788
78,"103年 4月",臺北市,"63,552","20,213","1,008","36,125","6,205",0.787
79,"92年 8月",臺北市,"75,172","53,730",0,"21,382",60,0.922
80,"103年 5月",臺北市,"70,644","23,853","1,165","38,582","7,045",0.847
81,"92年 9月",臺北市,"80,410","58,324",0,"22,004",83,1.02
82,"103年 6月",臺北市,"72,069","23,843","1,391","39,860","6,975",0.892
83,"92年 10月",臺北市,"70,833","52,845",0,"17,656",332,0.87
84,"103年 7月",臺北市,"75,475","24,379","1,702","42,315","7,079",0.904
85,"103年 8月",臺北市,"71,527","23,303","1,159","40,464","6,601",0.856
86,"92年 11月",臺北市,"68,213","50,126",0,"17,415",673,0.866
87,"103年 9月",臺北市,"72,680","23,219","1,351","41,441","6,668",0.899
88,"92年 12月",臺北市,"76,851","51,093",0,"24,441","1,318",0.944
89,"103年 10月",臺北市,"71,434","22,684","1,323","41,106","6,321",0.855
90,93年,臺北市,"921,729","592,464",0,"287,155","42,110",0.959
91,"103年 11月",臺北市,"67,321","21,806",963,"38,436","6,117",0.831
92,"93年 1月",臺北市,"86,060","59,331",0,"23,671","3,058",1.057
93,"103年 12月",臺北市,"70,588","22,932","1,311","40,267","6,078",0.843
94,104年,臺北市,"857,431","282,756","15,076","484,977","74,622",0.869
95,"93年 2月",臺北市,"69,476","44,825",0,"21,592","3,059",0.912
96,"104年 1月",臺北市,"72,792","23,593","1,354","41,652","6,193",0.869
97,"93年 3月",臺北市,"72,851","47,027",0,"22,641","3,183",0.894
98,"104年 2月",臺北市,"71,749","23,600","1,167","41,109","5,873",0.947
99,"93年 4月",臺北市,"73,004","47,524",0,"22,263","3,217",0.927
100,"104年 3月",臺北市,"69,243","21,973","1,069","39,713","6,489",0.826
101,"93年 5月",臺北市,"78,555","51,070",0,"23,487","3,999",0.965
102,"104年 4月",臺北市,"67,083","21,137","1,163","38,420","6,364",0.826
103,"104年 5月",臺北市,"71,247","23,816",856,"39,649","6,927",0.849
104,"93年 6月",臺北市,"80,004","49,255",0,"26,536","4,213",1.016
105,"104年 6月",臺北市,"73,551","24,965",916,"40,450","7,220",0.906
106,"93年 7月",臺北市,"78,109","48,934",0,"25,126","4,050",0.96
107,"104年 7月",臺北市,"72,807","23,840","1,105","41,000","6,861",0.868
108,"93年 8月",臺北市,"79,047","51,251",0,"24,416","3,380",0.972
109,"104年 8月",臺北市,"82,161","28,247","1,977","45,722","6,215",0.981
110,"104年 9月",臺北市,"69,073","21,957","2,068","39,654","5,395",0.852
111,"93年 9月",臺北市,"80,828","50,068",0,"27,504","3,255",1.027
112,"104年 10月",臺北市,"70,960","23,895","1,317","39,980","5,768",0.848
113,"93年 10月",臺北市,"73,138","46,583",0,"23,393","3,162",0.9
114,"104年 11月",臺北市,"68,069","22,361","1,030","39,170","5,507",0.84
115,"93年 11月",臺北市,"76,150","48,658",0,"23,863","3,629",0.968
116,"104年 12月",臺北市,"68,695","23,373","1,054","38,458","5,810",0.82
117,"93年 12月",臺北市,"74,506","47,939",0,"22,662","3,905",0.916
118,105年,臺北市,"783,268","244,574","13,649","456,832","68,213",0.793
119,"105年 1月",臺北市,"70,704","22,694","1,148","41,084","5,778",0.843
120,94年,臺北市,"962,626","537,539","28,051","327,437","69,598",1.007
121,"105年 2月",臺北市,"68,618","23,400",753,"39,189","5,274",0.875
122,"94年 1月",臺北市,"87,106","50,604","4,575","26,219","5,707",1.072
123,"105年 3月",臺北市,"65,794","21,739",998,"37,585","5,472",0.785
124,"94年 2月",臺北市,"75,222","45,219","1,542","23,574","4,886",1.025
125,"105年 4月",臺北市,"64,828","20,997","1,081","37,080","5,670",0.799
126,"105年 5月",臺北市,"67,477","20,714","1,137","39,459","6,168",0.805
127,"94年 3月",臺北市,"82,775","46,399","2,197","28,601","5,577",1.019
128,"105年 6月",臺北市,"66,972","20,653",972,"38,959","6,389",0.826
129,"94年 4月",臺北市,"80,535","43,022","1,902","28,437","7,173",1.025
130,"105年 7月",臺北市,"63,478","18,283","1,020","38,042","6,133",0.758
131,"94年 5月",臺北市,"82,538","45,646","2,005","27,503","7,383",1.017
132,"105年 8月",臺北市,"61,874","17,696","1,302","37,056","5,820",0.739
133,"94年 6月",臺北市,"82,061","44,945","2,589","28,057","6,471",1.045
134,"105年 9月",臺北市,"63,886","19,367","1,391","37,416","5,711",0.789
135,"105年 10月",臺北市,"64,428","19,768","1,467","37,899","5,294",0.771
136,"94年 7月",臺北市,"82,159","45,674","2,775","27,668","6,042",1.013
137,"105年 11月",臺北市,"60,629","18,355","1,124","36,311","4,839",0.75
138,"94年 8月",臺北市,"80,151","44,570","2,631","27,658","5,292",0.988
139,"105年 12月",臺北市,"64,581","20,909","1,255","36,752","5,665",0.773
140,"94年 9月",臺北市,"80,190","44,523","2,892","27,534","5,242",1.021
141,106年,臺北市,"755,026","205,932","14,031","468,299","66,764",0.769
142,"94年 10月",臺北市,"77,142","42,246","1,842","27,448","5,606",0.951
143,"106年 1月",臺北市,"72,151","22,465","1,245","42,824","5,617",0.863
144,"106年 2月",臺北市,"61,616","18,712",859,"36,812","5,234",0.817
145,"94年 11月",臺北市,"74,965","41,136","1,431","27,385","5,013",0.955
146,"106年 3月",臺北市,"64,756","20,023","1,191","38,107","5,434",0.775
147,"94年 12月",臺北市,"77,781","43,553","1,670","27,354","5,204",0.959
148,"106年 4月",臺北市,"62,157","19,110",953,"36,631","5,463",0.769
149,95年,臺北市,"957,721","521,777","19,267","342,089","74,587",1
150,"106年 5月",臺北市,"71,389","20,839","1,171","43,366","6,013",0.856
151,"95年 1月",臺北市,"89,361","53,228","2,917","28,797","4,419",1.102
152,"106年 6月",臺北市,"59,733","14,478","1,237","37,877","6,141",0.74
153,"106年 7月",臺北市,"58,184","13,654","1,232","37,448","5,850",0.698
154,"95年 2月",臺北市,"69,919","40,057",893,"23,718","5,251",0.954
155,"106年 8月",臺北市,"58,843","14,056","1,311","37,991","5,485",0.707
156,"95年 3月",臺北市,"77,010","43,487","1,426","26,303","5,794",0.949
157,"106年 9月",臺北市,"64,267","17,226","1,173","40,390","5,478",0.798
158,"95年 4月",臺北市,"72,669","39,530","1,364","25,487","6,288",0.925
159,"106年 10月",臺北市,"63,072","16,011","1,162","40,396","5,502",0.758
160,"106年 11月",臺北市,"59,621","15,042","1,314","37,923","5,342",0.741
161,"95年 5月",臺北市,"82,385","44,857","1,460","29,616","6,452",1.014
162,"106年 12月",臺北市,"59,237","14,315","1,184","38,534","5,204",0.712
163,"95年 6月",臺北市,"81,739","43,484","1,566","30,456","6,233",1.039
164,107年,臺北市,"750,275","210,570","11,831","459,035","68,839",0.768
165,"95年 7月",臺北市,"84,759","43,951","2,109","32,531","6,167",1.042
166,"107年 1月",臺北市,"65,745","17,710","1,220","41,363","5,452",0.79
167,"95年 8月",臺北市,"83,348","44,352","1,602","31,245","6,149",1.024
168,"107年 2月",臺北市,"60,964","15,723","1,020","39,146","5,075",0.812
169,"107年 3月",臺北市,"61,506","16,094",903,"38,609","5,899",0.74
170,"95年 9月",臺北市,"77,706","41,479","1,486","28,215","6,526",0.986
171,"107年 4月",臺北市,"67,491","18,870",932,"42,109","5,581",0.84
172,"95年 10月",臺北市,"79,925","42,340","1,672","28,702","7,212",0.982
173,"107年 5月",臺北市,"70,657","18,709",997,"44,428","6,524",0.851
174,"95年 11月",臺北市,"79,095","42,198","1,447","28,232","7,218",1.003
175,"107年 6月",臺北市,"63,777","15,905",932,"40,379","6,560",0.794
176,"95年 12月",臺北市,"79,804","42,813","1,325","28,786","6,880",0.978
177,"107年 7月",臺北市,"63,061","16,100","1,040","39,752","6,169",0.76
178,"107年 8月",臺北市,"56,977","16,778",999,"33,510","5,690",0.688
179,96年,臺北市,"1,000,413","514,771","18,875","388,087","78,679",1.042
180,"107年 9月",臺北市,"55,472","16,608","1,032","32,589","5,243",0.692
181,"96年 1月",臺北市,"85,762","46,206","2,096","30,958","6,503",1.051
182,"107年 10月",臺北市,"59,603","17,098","1,137","35,909","5,459",0.72
183,"96年 2月",臺北市,"82,772","46,307","1,580","28,490","6,395",1.124
184,"107年 11月",臺北市,"61,200","18,559",815,"36,246","5,580",0.764
185,"107年 12月",臺北市,"63,822","22,417",806,"34,995","5,605",0.771
186,"96年 3月",臺北市,"83,145","45,923","1,488","28,486","7,248",1.021
187,108年,臺北市,"797,948","246,461","10,737","478,901","61,849",0.823
188,"96年 4月",臺北市,"77,040","41,390","1,377","28,417","5,856",0.978
189,"108年 1月",臺北市,"63,699","18,628","1,373","38,016","5,683",0.77
190,"96年 5月",臺北市,"81,004","43,331","1,522","29,266","6,886",0.995
191,"108年 2月",臺北市,"61,046","18,190",780,"37,238","4,839",0.818
192,"96年 6月",臺北市,"84,566","42,054","1,371","33,960","7,181",1.073
193,"108年 3月",臺北市,"62,824","18,186",835,"38,416","5,387",0.761
194,"108年 4月",臺北市,"66,903","19,824",955,"40,488","5,636",0.838
195,"96年 7月",臺北市,"84,956","41,568","1,740",0,"6,829",1.043
196,"108年 5月",臺北市,"69,555","20,516",907,"42,398","5,734",0.844
197,"96年 8月",臺北市,"87,780","43,102","1,834",0,"7,034",1.078
198,"108年 6月",臺北市,"67,457","21,198",922,"40,095","5,242",0.846
199,"96年 9月",臺北市,"80,601","39,572","1,443",0,"6,122",1.023
200,"108年 7月",臺北市,"68,730","21,618","1,177","40,641","5,294",0.835
201,"96年 10月",臺北市,"88,295","45,810","1,655",0,"6,077",1.085
202,"108年 8月",臺北市,"68,713","21,676",723,"41,056","5,259",0.836
203,"108年 9月",臺北市,"66,576","21,455",695,"40,042","4,385",0.838
204,"96年 11月",臺北市,"81,873","40,017","1,254",0,"5,937",1.039
205,"108年 10月",臺北市,"68,124","21,821",777,"40,584","4,943",0.83
206,"96年 12月",臺北市,"82,619","39,492","1,516",0,"6,611",1.014
207,"108年 11月",臺北市,"67,011","21,603",673,"40,079","4,656",0.844
208,97年,臺北市,"867,137","385,237","17,069","387,315","77,516",0.902
209,"108年 12月",臺北市,"67,309","21,747",921,"39,849","4,792",0.821
210,"97年 1月",臺北市,"86,806","39,794","1,981","38,948","6,084",1.065
211,"97年 2月",臺北市,"74,294","34,842",795,"33,267","5,389",0.974
212,"97年 3月",臺北市,"71,112","31,092","1,073","33,208","5,739",0.872
213,"97年 4月",臺北市,"69,310","30,415","1,139","31,418","6,338",0.878
214,"97年 5月",臺北市,"73,494","32,240","1,293","31,768","8,192",0.901
215,"97年 6月",臺北市,"70,531","31,197","1,249","30,574","7,512",0.894
216,"97年 7月",臺北市,"70,763","31,665","1,546","30,659","6,893",0.868
217,"97年 8月",臺北市,"68,950","29,746","1,308","31,542","6,354",0.847
218,"97年 9月",臺北市,"73,212","33,584","1,586","31,463","6,580",0.93
219,"97年 10月",臺北市,"73,670","31,476","1,797","34,016","6,380",0.906
220,"97年 11月",臺北市,"66,478","28,594","1,464","30,694","5,726",0.845
221,"97年 12月",臺北市,"68,518","30,592","1,839","29,758","6,329",0.843
222,98年,臺北市,"842,374","374,785","15,070","371,210","81,310",0.882
223,"98年 1月",臺北市,"83,888","39,756","1,709","36,071","6,352",1.032
224,"98年 2月",臺北市,"63,512","28,936","1,001","26,998","6,577",0.865
225,"98年 3月",臺北市,"63,484","30,168","1,137","25,594","6,585",0.782
226,"98年 4月",臺北市,"66,707","28,950","1,077","29,855","6,825",0.849
227,"98年 5月",臺北市,"69,251","30,605","1,084","30,360","7,203",0.853
228,"98年 6月",臺北市,"71,794","32,290","1,188","30,590","7,726",0.914
229,"98年 7月",臺北市,"71,634","31,810","1,460","31,025","7,339",0.883
230,"98年 8月",臺北市,"69,899","31,432","1,504","30,677","6,287",0.863
231,"98年 9月",臺北市,"67,908","28,950","1,218","31,757","5,984",0.867
232,"98年 10月",臺北市,"73,048","31,926","1,282","32,845","6,995",0.903
233,"98年 11月",臺北市,"70,449","29,829","1,104","32,771","6,744",0.9
234,"98年 12月",臺北市,"70,800","30,132","1,307","32,667","6,694",0.876
235,99年,臺北市,"928,878","377,040","14,989","453,021","83,829",0.974
236,"99年 1月",臺北市,"78,519","33,443","1,423","37,202","6,451",0.972
237,"99年 2月",臺北市,"76,032","34,165",985,"34,898","5,985",1.042
238,"99年 3月",臺北市,"73,923","30,652","1,100","35,436","6,736",0.915
239,"99年 4月",臺北市,"73,763","29,208","1,151","36,537","6,867",0.944
240,"99年 5月",臺北市,"77,709","31,351","1,135","37,560","7,662",0.963
241,"99年 6月",臺北市,"77,962","31,275","1,220","37,894","7,574",0.998
242,"99年 7月",臺北市,"80,121","32,043","1,542","38,787","7,750",0.992
243,"99年 8月",臺北市,"77,647","30,645","1,262","38,424","7,317",0.961
244,"99年 9月",臺北市,"79,018","31,871","1,360","38,619","7,167",1.01
245,"99年 10月",臺北市,"77,120","30,192","1,177","38,860","6,891",0.953
246,"99年 11月",臺北市,"78,631","31,172","1,287","39,445","6,727",1.003
247,"99年 12月",臺北市,"78,431","31,022","1,348","39,360","6,702",0.967
,,,,,,,,
,,,,,,,,
